Date,BTC,2,Indexfund,4,HDFC,6,Gold,8,Mutualfund
11/4/2025,9624230.232,11/4/2025,36515.83372,11/4/2025,1661.626922,11/4/2025,6328.028535,11/4/2025,1561.372187
11/5/2025,9641319.437,11/5/2025,36433.58168,11/5/2025,1666.839997,11/5/2025,6330.713525,11/5/2025,1560.519972
11/6/2025,9648652.114,11/6/2025,36387.72691,11/6/2025,1666.523772,11/6/2025,6328.510023,11/6/2025,1560.605737
11/7/2025,9644027.29,11/7/2025,36601.49659,11/7/2025,1654.963589,11/7/2025,6331.325223,11/7/2025,1562.020063
11/8/2025,9641263.897,11/8/2025,35893.96727,11/8/2025,1738.45848,11/8/2025,6402.776876,11/8/2025,1553.528005
11/9/2025,9643922.692,11/9/2025,35962.15902,11/9/2025,1648.292224,11/9/2025,6452.708165,11/9/2025,1555.645725
11/10/2025,9679328.878,11/10/2025,36634.85293,11/10/2025,1666.638304,11/10/2025,6339.126772,11/10/2025,1564.713083
11/11/2025,9695483.824,11/11/2025,36743.2552,11/11/2025,1678.384438,11/11/2025,6337.08021,11/11/2025,1564.652319
11/12/2025,9696424.213,11/12/2025,36815.27568,11/12/2025,1669.22206,11/12/2025,6338.753511,11/12/2025,1570.11343
11/13/2025,9687737.062,11/13/2025,36745.22253,11/13/2025,1684.451299,11/13/2025,6335.48644,11/13/2025,1570.677416
11/14/2025,9728590.769,11/14/2025,36830.76399,11/14/2025,1674.173796,11/14/2025,6337.174709,11/14/2025,1565.894426
11/15/2025,9721458.133,11/15/2025,36126.31324,11/15/2025,1771.74338,11/15/2025,6407.42767,11/15/2025,1565.090711
11/16/2025,9693885.913,11/16/2025,36190.27804,11/16/2025,1670.50842,11/16/2025,6456.083794,11/16/2025,1566.768401
11/17/2025,9717058.788,11/17/2025,36885.19568,11/17/2025,1691.634045,11/17/2025,6341.15023,11/17/2025,1574.817067
11/18/2025,9741109.472,11/18/2025,36868.38177,11/18/2025,1693.943248,11/18/2025,6337.678482,11/18/2025,1579.15846
11/19/2025,9797212.866,11/19/2025,37101.36554,11/19/2025,1696.790282,11/19/2025,6337.862296,11/19/2025,1579.937309
11/20/2025,9775327.361,11/20/2025,36944.48381,11/20/2025,1705.799692,11/20/2025,6333.054905,11/20/2025,1582.211528
11/21/2025,9775268.661,11/21/2025,36903.77162,11/21/2025,1709.245053,11/21/2025,6333.170122,11/21/2025,1583.113202
11/22/2025,9807580.692,11/22/2025,36358.52056,11/22/2025,1779.104891,11/22/2025,6401.839743,11/22/2025,1580.337759
11/23/2025,9785052.336,11/23/2025,36350.92604,11/23/2025,1694.52287,11/23/2025,6448.928582,11/23/2025,1581.60714
11/24/2025,9773098.776,11/24/2025,37119.74044,11/24/2025,1711.031625,11/24/2025,6332.473458,11/24/2025,1592.591256
11/25/2025,9823937.631,11/25/2025,37184.66863,11/25/2025,1713.115164,11/25/2025,6327.558148,11/25/2025,1595.010736
11/26/2025,9829048.442,11/26/2025,37143.94441,11/26/2025,1729.118527,11/26/2025,6326.410475,11/26/2025,1597.707208
11/27/2025,9815948.249,11/27/2025,37258.97434,11/27/2025,1731.057613,11/27/2025,6320.418647,11/27/2025,1598.883132
11/28/2025,9813330.423,11/28/2025,37243.66764,11/28/2025,1725.725644,11/28/2025,6319.531402,11/28/2025,1596.648548
11/29/2025,9835148.854,11/29/2025,36503.15787,11/29/2025,1799.051372,11/29/2025,6387.414427,11/29/2025,1590.135294
11/30/2025,9874988.909,11/30/2025,36390.12823,11/30/2025,1712.604851,11/30/2025,6433.964412,11/30/2025,1594.381286
12/1/2025,9841384.473,12/1/2025,37357.15084,12/1/2025,1739.819553,12/1/2025,6317.247081,12/1/2025,1602.624099
12/2/2025,9863925.725,12/2/2025,37161.38506,12/2/2025,1724.680489,12/2/2025,6312.371252,12/2/2025,1607.452564
12/3/2025,9868183.722,12/3/2025,37225.69406,12/3/2025,1743.923175,12/3/2025,6311.585104,12/3/2025,1613.689461
12/4/2025,9903814.787,12/4/2025,37369.75799,12/4/2025,1739.083045,12/4/2025,6306.291813,12/4/2025,1610.721932
12/5/2025,9928739.799,12/5/2025,37308.29075,12/5/2025,1728.369529,12/5/2025,6306.449111,12/5/2025,1608.403751
12/6/2025,9907462.624,12/6/2025,36489.33427,12/6/2025,1809.90826,12/6/2025,6375.725271,12/6/2025,1603.492632
12/7/2025,9930586.919,12/7/2025,36673.97091,12/7/2025,1723.29042,12/7/2025,6424.012882,12/7/2025,1607.191937
12/8/2025,9923356.834,12/8/2025,37191.71697,12/8/2025,1736.492099,12/8/2025,6309.366768,12/8/2025,1612.074402
12/9/2025,9940055.936,12/9/2025,37074.43191,12/9/2025,1725.2461,12/9/2025,6306.878107,12/9/2025,1618.345153
12/10/2025,9930859.574,12/10/2025,37424.29324,12/10/2025,1737.359859,12/10/2025,6308.770927,12/10/2025,1618.72274
12/11/2025,9957197.208,12/11/2025,37195.19721,12/11/2025,1731.581663,12/11/2025,6306.418129,12/11/2025,1619.388098
12/12/2025,9943639.077,12/12/2025,37263.55841,12/12/2025,1724.709128,12/12/2025,6309.741599,12/12/2025,1615.886443
12/13/2025,9984546.614,12/13/2025,36474.46692,12/13/2025,1801.740129,12/13/2025,6382.368873,12/13/2025,1611.640278
12/14/2025,9954135.38,12/14/2025,36600.55051,12/14/2025,1704.119221,12/14/2025,6434.147723,12/14/2025,1611.747443
12/15/2025,9988871.812,12/15/2025,37125.86893,12/15/2025,1721.353564,12/15/2025,6323.084977,12/15/2025,1619.884205
12/16/2025,9954904.319,12/16/2025,37259.14887,12/16/2025,1727.217207,12/16/2025,6324.221623,12/16/2025,1620.11408
12/17/2025,9995146.895,12/17/2025,37049.19264,12/17/2025,1722.539242,12/17/2025,6329.730335,12/17/2025,1619.478102
12/18/2025,10046797.94,12/18/2025,37237.36047,12/18/2025,1715.977116,12/18/2025,6330.932553,12/18/2025,1620.096226
12/19/2025,10027119.24,12/19/2025,37104.85775,12/19/2025,1721.121703,12/19/2025,6337.699644,12/19/2025,1620.868982
12/20/2025,10014460.79,12/20/2025,36480.67057,12/20/2025,1790.266742,12/20/2025,6413.610583,12/20/2025,1616.64791
12/21/2025,10059546.25,12/21/2025,36616.7019,12/21/2025,1702.117547,12/21/2025,6468.467508,12/21/2025,1617.455416
12/22/2025,10033842.48,12/22/2025,37253.82503,12/22/2025,1722.235302,12/22/2025,6360.235418,12/22/2025,1621.191304
12/23/2025,10094533.07,12/23/2025,37134.11814,12/23/2025,1724.539024,12/23/2025,6363.918058,12/23/2025,1625.785781
12/24/2025,10088077.48,12/24/2025,37253.59559,12/24/2025,1728.396586,12/24/2025,6371.65611,12/24/2025,1631.340245
12/25/2025,10094627.02,12/25/2025,37333.53562,12/25/2025,1717.256644,12/25/2025,6374.744802,12/25/2025,1626.0668
12/26/2025,10074594.11,12/26/2025,37386.94112,12/26/2025,1734.286209,12/26/2025,6383.035453,12/26/2025,1626.925944
12/27/2025,10117245.54,12/27/2025,36731.24964,12/27/2025,1793.816429,12/27/2025,6460.093397,12/27/2025,1620.267776
12/28/2025,10072115.41,12/28/2025,36822.5241,12/28/2025,1704.201402,12/28/2025,6515.713616,12/28/2025,1619.733473
12/29/2025,10126166.73,12/29/2025,37495.6076,12/29/2025,1727.836661,12/29/2025,6407.860384,12/29/2025,1630.736336
12/30/2025,10110898,12/30/2025,37584.8223,12/30/2025,1732.465153,12/30/2025,6411.542945,12/30/2025,1633.32923
12/31/2025,10158269.98,12/31/2025,37670.05208,12/31/2025,1742.383639,12/31/2025,6418.91337,12/31/2025,1636.587294
1/1/2026,10184130.78,1/1/2026,37759.51328,1/1/2026,1732.879987,1/1/2026,6421.283712,1/1/2026,1635.009518
1/2/2026,10157960.53,1/2/2026,37725.9676,1/2/2026,1732.825905,1/2/2026,6428.526998,1/2/2026,1638.790967
1/3/2026,9909644.053,1/3/2026,37071.57991,1/3/2026,1815.468343,1/3/2026,6504.234517,1/3/2026,1632.130648
1/4/2026,9897816.912,1/4/2026,37024.26761,1/4/2026,1713.874081,1/4/2026,6558.230757,1/4/2026,1636.572606
1/5/2026,9952293.073,1/5/2026,37629.44765,1/5/2026,1739.605116,1/5/2026,6448.512304,1/5/2026,1645.466372
1/6/2026,9983978.122,1/6/2026,37925.20628,1/6/2026,1746.515375,1/6/2026,6450.122774,1/6/2026,1647.546906
1/7/2026,10002564.95,1/7/2026,37840.51288,1/7/2026,1740.415824,1/7/2026,6455.249904,1/7/2026,1645.882008
1/8/2026,9969612.531,1/8/2026,37831.55862,1/8/2026,1739.578651,1/8/2026,6455.241982,1/8/2026,1652.123466
1/9/2026,10011820.99,1/9/2026,37851.29489,1/9/2026,1732.624658,1/9/2026,6460.008152,1/9/2026,1651.857633
1/10/2026,9976897.966,1/10/2026,37172.90382,1/10/2026,1818.29746,1/10/2026,6533.175062,1/10/2026,1647.6144
1/11/2026,9979972.45,1/11/2026,37220.19695,1/11/2026,1725.325523,1/11/2026,6584.60125,1/11/2026,1647.194205
1/12/2026,10026296.09,1/12/2026,37964.66698,1/12/2026,1736.955887,1/12/2026,6472.31556,1/12/2026,1656.217668
1/13/2026,10005188.67,1/13/2026,38034.20058,1/13/2026,1743.327481,1/13/2026,6471.391687,1/13/2026,1654.730624
1/14/2026,10077013.79,1/14/2026,37922.14454,1/14/2026,1743.437791,1/14/2026,6474.044979,1/14/2026,1658.567133
1/15/2026,10043414.01,1/15/2026,37990.80765,1/15/2026,1733.236033,1/15/2026,6471.648663,1/15/2026,1661.308642
1/16/2026,10058504.24,1/16/2026,37981.29147,1/16/2026,1735.390556,1/16/2026,6474.134043,1/16/2026,1658.488441
1/17/2026,10070124.75,1/17/2026,37490.59874,1/17/2026,1801.156724,1/17/2026,6545.147133,1/17/2026,1655.17533
1/18/2026,10062488.71,1/18/2026,37386.74083,1/18/2026,1712.672663,1/18/2026,6594.563088,1/18/2026,1650.427402
1/19/2026,10093176.57,1/19/2026,37961.58757,1/19/2026,1737.747829,1/19/2026,6480.424754,1/19/2026,1663.827445
1/20/2026,10078797.84,1/20/2026,38084.92844,1/20/2026,1730.341217,1/20/2026,6477.817377,1/20/2026,1662.867865
1/21/2026,10071289.78,1/21/2026,37962.31193,1/21/2026,1734.900245,1/21/2026,6478.965623,1/21/2026,1666.163604
1/22/2026,10081896.79,1/22/2026,37897.82696,1/22/2026,1732.232687,1/22/2026,6475.250045,1/22/2026,1667.233245
1/23/2026,10123516.77,1/23/2026,37869.67863,1/23/2026,1728.302257,1/23/2026,6476.607518,1/23/2026,1663.789137
1/24/2026,10125732.87,1/24/2026,37264.43763,1/24/2026,1816.718321,1/24/2026,6546.688115,1/24/2026,1657.753609
1/25/2026,10103449.24,1/25/2026,37305.0344,1/25/2026,1723.557967,1/25/2026,6595.369755,1/25/2026,1660.740052
1/26/2026,10166992.73,1/26/2026,37879.1511,1/26/2026,1732.321082,1/26/2026,6480.696936,1/26/2026,1665.383915
1/27/2026,10156831.61,1/27/2026,38017.97048,1/27/2026,1742.057433,1/27/2026,6477.755588,1/27/2026,1673.972887
1/28/2026,10149364.48,1/28/2026,38013.16963,1/28/2026,1761.465834,1/28/2026,6478.770178,1/28/2026,1673.973047
1/29/2026,10170066.58,1/29/2026,37942.73991,1/29/2026,1755.532109,1/29/2026,6475.120219,1/29/2026,1668.717862
1/30/2026,10167149.19,1/30/2026,38014.75796,1/30/2026,1740.077813,1/30/2026,6476.120219,1/30/2026,1673.2646
1/31/2026,10175228.7,1/31/2026,37390.63896,1/31/2026,1823.945421,1/31/2026,6547.278754,1/31/2026,1665.711131
2/1/2026,10186961.55,2/1/2026,37406.99289,2/1/2026,1739.699842,2/1/2026,6596.608438,2/1/2026,1664.639486
